insert into schedules (id, day_of_week, time_slot) values
  (1,"Monday",1),
  (2,"Monday",2),
  (3,"Monday",3),
  (4,"Monday",4),
  (5,"Monday",5),
  (6,"Monday",6),
  (7,"Monday",7),
  (8,"Monday",8),
  (9,"Monday",9),
  (10,"Monday",10),
  (11,"Monday",11),
  (12,"Monday",12),
  (13,"Monday",13),
  (14,"Monday",14),
  (15,"Tuesday",1),
  (16,"Tuesday",2),
  (17,"Tuesday",3),
  (18,"Tuesday",4),
  (19,"Tuesday",5),
  (20,"Tuesday",6),
  (21,"Tuesday",7),
  (22,"Tuesday",8),
  (23,"Tuesday",9),
  (24,"Tuesday",10),
  (25,"Tuesday",11),
  (26,"Tuesday",12),
  (27,"Tuesday",13),
  (28,"Tuesday",14),
  (29,"Wednesday",1),
  (30,"Wednesday",2),
  (31,"Wednesday",3),
  (32,"Wednesday",4),
  (33,"Wednesday",5),
  (34,"Wednesday",6),
  (35,"Wednesday",7),
  (36,"Wednesday",8),
  (37,"Wednesday",9),
  (38,"Wednesday",10),
  (39,"Wednesday",11),
  (40,"Wednesday",12),
  (41,"Wednesday",13),
  (42,"Wednesday",14),
  (43,"Thursday",1),
  (44,"Thursday",2),
  (45,"Thursday",3),
  (46,"Thursday",4),
  (47,"Thursday",5),
  (48,"Thursday",6),
  (49,"Thursday",7),
  (50,"Thursday",8),
  (51,"Thursday",9),
  (52,"Thursday",10),
  (53,"Thursday",11),
  (54,"Thursday",12),
  (55,"Thursday",13),
  (56,"Thursday",14),
  (57,"Friday",1),
  (58,"Friday",2),
  (59,"Friday",3),
  (60,"Friday",4),
  (61,"Friday",5),
  (62,"Friday",6),
  (63,"Friday",7),
  (64,"Friday",8),
  (65,"Friday",9),
  (66,"Friday",10),
  (67,"Friday",11),
  (68,"Friday",12),
  (69,"Friday",13),
  (70,"Friday",14),
  (71,"Saturday",1),
  (72,"Saturday",2),
  (73,"Saturday",3),
  (74,"Saturday",4),
  (75,"Saturday",5),
  (76,"Saturday",6),
  (77,"Saturday",7),
  (78,"Saturday",8),
  (79,"Saturday",9),
  (80,"Saturday",10),
  (81,"Saturday",11),
  (82,"Saturday",12),
  (83,"Saturday",13),
  (84,"Saturday",14),
  (85,"Sunday",1),
  (86,"Sunday",2),
  (87,"Sunday",3),
  (88,"Sunday",4),
  (89,"Sunday",5),
  (90,"Sunday",6),
  (91,"Sunday",7),
  (92,"Sunday",8),
  (93,"Sunday",9),
  (94,"Sunday",10),
  (95,"Sunday",11),
  (96,"Sunday",12),
  (97,"Sunday",13),
  (98,"Sunday",14);
