insert into reviews (user_id, teacher_id, rating, comment, bookmark) values 
  (1,25,1,"very bad",1),
  (2,35,2,"very good",0),
  (3,16,4,"very good",1),
  (4,47,4,"very good",0),
  (5,37,4,"very good",0),
  (6,28,2,"very good",0),
  (7,29,1,"very good",1),
  (8,4,1,"very good",0),
  (9,5,4,"very good",1),
  (10,29,3,"very good",0),
  (1,2,2,"very good",1),
  (2,21,3,"very good",1),
  (3,50,1,"very good",0),
  (4,5,1,"very good",1),
  (5,28,3,"very good",0),
  (6,13,1,"very good",1),
  (7,10,3,"very good",0),
  (8,48,2,"very good",1),
  (9,40,2,"very good",1),
  (10,6,1,"very good",0),
  (1,14,3,"very good",1),
  (2,2,3,"very good",0),
  (3,41,3,"very good",0),
  (4,18,1,"very good",1),
  (5,45,2,"very good",0),
  (6,20,1,"very good",1),
  (7,7,1,"very good",0),
  (8,34,3,"very good",0),
  (9,9,5,"very good",0),
  (10,50,1,"very good",1),
  (1,17,5,"very good",1),
  (2,46,2,"very good",1),
  (3,43,1,"very good",1),
  (4,45,1,"very good",1),
  (5,18,1,"very good",1),
  (6,29,5,"very good",0),
  (7,11,5,"very good",1),
  (8,27,4,"very good",0),
  (9,44,2,"very good",0),
  (10,24,2,"very good",0),
  (1,21,4,"very good",1),
  (2,20,2,"very good",0),
  (3,50,3,"very good",0),
  (4,47,5,"very good",1),
  (5,6,3,"very good",0),
  (6,50,3,"very good",0),
  (7,18,3,"very good",0),
  (8,33,5,"very good",0),
  (9,36,3,"very good",0),
  (10,39,3,"very good",0),
  (1,45,1,"very good",0),
  (2,40,1,"very good",1),
  (3,31,2,"very good",0),
  (4,25,2,"very good",0),
  (5,21,1,"very good",0),
  (6,38,5,"very good",0),
  (7,18,1,"very good",0),
  (8,4,2,"very good",1),
  (9,18,3,"very good",1),
  (10,47,5,"very good",0),
  (1,45,4,"very good",0),
  (2,7,2,"very good",0),
  (3,44,4,"very good",1),
  (4,43,4,"very good",1),
  (5,34,5,"very good",0),
  (6,44,3,"very good",0),
  (7,2,2,"very good",0),
  (8,39,2,"very good",0),
  (9,34,5,"very good",1),
  (10,31,1,"very good",0),
  (1,12,5,"very good",1),
  (2,25,2,"very good",0),
  (3,1,5,"very good",0),
  (4,28,4,"very good",0),
  (5,37,2,"very good",1),
  (6,3,1,"very good",1),
  (7,29,2,"very good",1),
  (8,45,1,"very good",1),
  (9,6,2,"very good",1),
  (10,5,3,"very good",1),
  (1,8,1,"very good",1),
  (2,23,5,"very good",0),
  (3,30,5,"very good",1),
  (4,27,3,"very good",1),
  (5,34,4,"very good",1),
  (6,23,1,"very good",0),
  (7,39,4,"very good",0),
  (8,14,1,"very good",0),
  (9,41,4,"very good",1),
  (10,48,1,"very good",1),
  (1,26,3,"very good",1),
  (2,39,3,"very good",0),
  (3,41,3,"very good",0),
  (4,8,2,"very good",1),
  (5,37,1,"very good",0),
